"id","name","gender","language","praise_text","meaning","category","keywords"
"1","Ade","male","yoruba","Adé, ọmọ ọlọ́lá, ọmọ akín, ọmọ a kì í bẹ̀rù ogun,
Adé ọmọ ẹni tí ń jẹ́ kí ìdílé rẹ̀ láyọ̀,
Adé ọmọ ẹni tí a fi adé ṣe ọlá, tí a fi ìtẹ́ dá ìtàn,
Adé tí wọ́n bí láti inú ọlá àti ìyìn, láti inú ìran akíkanjú,
Adé ọmọ aládé tí ń rìn bí ọba, tí ẹsẹ̀ rẹ̀ kì í tẹ ilẹ̀ ìtìjú,
Adé, a kì í fi orí rẹ̀ tì lulẹ̀ níwájú ọ̀tá,
Adé ọmọ tí ìyìn ń tẹ̀lé bí òjìji tí kì í kúrò lára ẹni.","Child of royalty and bravery, born to carry the crown with honor","royalty","brave;royal;crown;lineage"
"2","Tunde","male","yoruba","Túndé, ọmọ tí a tún bí wá sínú ọlá ìdílé,
Túndé, ọmọ ẹni tí ó padà wá gẹ́gẹ́ bí ìbùkún baba ńlá,
Túndé tí ayé tún ṣí sílẹ̀ fún, tí ìdílé fi ayọ̀ pè lórúkọ,
Túndé, a kì í fi ìpadàbọ̀ rẹ̀ ṣe àìmọwọ́mẹsẹ̀,
Túndé ọmọ tí ẹ̀mí rẹ̀ jinlẹ̀ dé ibi tí ìran ti bẹ̀rẹ̀,
Túndé, ọmọ tí ilé ń fi ìgbéyìn ọlá ṣe àmì rẹ̀.","One who is reborn into honor, believed to carry a returning ancestral spirit","honor","rebirth;honor;ancestor;lineage"
"3","Sade","female","yoruba","Sadé, ọmọ ọlọ́lá, aya ọba tí ń tan ìmọ́lẹ̀,
Sadé, ọmọ tí a fi adé yí ká, tí ọlá jẹ́ ìbòrí rẹ̀,
Sadé, ẹwà rẹ̀ ń jó bí oòrùn àárọ̀ lórí omi Èkó,
Sadé, a kì í fi ọlá rẹ̀ pín sí ẹnikẹ́ni tí kò yẹ,
Sadé ọmọ tí gbogbo ọjọ́ rẹ̀ ń tan ìmọ́lẹ̀ sí ilé ìyá rẹ̀,
Sadé, ọmọ ọba tí ìgbéyìn rẹ̀ dání ọlá gbé.","Princess who shines like light, carrying the dignity of royalty","royalty","queen;light;royalty;grace"
"4","Kunle","male","yoruba","Kúnlé, akin ọmọ jagunjagun tí ń gba ogun jà,
Kúnlé, ọmọ tí ilé kún fún ọlá nítorí wíwà rẹ̀,
Kúnlé, akin tí kì í fi ẹ̀yìn han ọ̀tá,
Kúnlé, ọmọ tí àpáta jẹ́ ọ̀rọ̀ rẹ̀, tí ìjà jẹ́ orin rẹ̀,
Kúnlé, a kì í dá a lójú láàrin àwọn akin ilẹ̀ Yorùbá,
Kúnlé ọmọ tí orúkọ rẹ̀ ń kún ilé ìdílé pẹ̀lú ìgbóhùnsáfẹ́fẹ́ ìṣẹ́gun.","Brave warrior who fills the home with victory and honor","warrior","war;strength;victory;home"
"5","Yemi","unisex","yoruba","Yẹmi, ọmọ rere tí gbogbo ayé fẹ́,
Yẹmi, ọmọ tí ó yẹ ilé, tí ó yẹ orúkọ ìdílé,
Yẹmi, a kì í fi ìwà rere rẹ̀ pa mọ́ sí ẹnikẹ́ni,
Yẹmi, ọmọ tí àwọn àgbà ń fi ẹnu yìn, tí àwọn ọ̀dọ́ ń tẹ̀lé ìṣesí rẹ̀,
Yẹmi ọmọ tí ọ̀run yàn kí ó jẹ́ olólùfẹ́ ayé.","Good, fitting child loved and honored by all who know them","virtue","kindness;love;character"
"6","Bola","female","yoruba","Bọ́lá, ọmọ ọlọ́lá tí ń gbé adé ayé,
Bọ́lá, ọmọ tí ọrọ̀ àti ọlá jọ ń tọ̀ lé láti ìgbà ìbí,
Bọ́lá, a kì í fi ọlá rẹ̀ ṣe kékeré láàrin àwọn ẹgbẹ́ rẹ̀,
Bọ́lá, ọmọ tí ìlú ń wò pẹ̀lú ọ̀wọ̀ àti ìfẹ́,
Bọ́lá ọmọ tí ìran rẹ̀ kì í ṣubú sínú ipò kékeré.","Child of wealth who carries the crown of a prosperous life","wealth","wealth;crown;prosperity"
"7","Femi","male","yoruba","Fẹ́mi, ọmọ tí gbogbo ènìyàn fẹ́ràn,
Fẹ́mi, ọmọ ìfẹ́ tí kì í mọ ìkórìíra,
Fẹ́mi, a kì í fi í sílẹ̀ láàrin ìjọ ènìyàn láì kí i,
Fẹ́mi, ọmọ tí ọ̀rọ̀ rẹ̀ dùn bí oyin ní ẹnu àwọn tó bá pàdé rẹ̀,
Fẹ́mi ọmọ tí ìfẹ́ ilé ń tẹ̀lé ní ìgbésẹ̀ gbogbo.","One loved by everyone, whose warmth draws people near","love","kindness;people;affection"
"8","Ayo","unisex","yoruba","Ayọ̀, ọmọ ayọ̀ tí ń mú inú dùn,
Ayọ̀, ọmọ tí ẹ̀rín rẹ̀ ń pa ìbànújẹ́ ilé rẹ́,
Ayọ̀, a kì í fi ojú kanlẹ̀ pẹ́ láàrin àwọn ará ilé,
Ayọ̀, ọmọ tí wọ́n dárúkọ ní ọjọ́ tí ìdùnnú kún ilé,
Ayọ̀ ọmọ tí ìtura àti àlàáfíà jọ ń tẹ̀lé níbi gbogbo.","Child of joy who brings happiness and peace wherever they go","joy","happiness;peace;laughter"
"9","Kemi","female","yoruba","Kẹ́mi, ọmọ rere tí ń mú ìbùkún wá,
Kẹ́mi, ọmọ tí ọwọ́ rẹ̀ dá, tí ọ̀rọ̀ rẹ̀ ní ìwúwo rere,
Kẹ́mi, a kì í fojú fo ìran tí ó ti ọwọ́ Ọlọ́run wá,
Kẹ́mi, ọmọ tí ilé ń gbà pẹ̀lú ọwọ́ méjèèjì,
Kẹ́mi ọmọ tí ìbùkún ń tẹ̀lé láti ìgbà èwe títí di àgbà.","Good child that brings blessings to the family and beyond","blessing","blessing;goodness;fortune"
"10","Segun","male","yoruba","Ṣẹ́gun, akin tí ń ṣẹ́gun gbogbo ọ̀tá,
Ṣẹ́gun, ọmọ tí ìṣẹ́gun jẹ́ orúkọ rẹ̀, tí ìjà kì í borí i,
Ṣẹ́gun, a kì í dá a padà sẹ́yìn láàrin ìjà ayé,
Ṣẹ́gun, ọmọ tí ọ̀tá ń bẹ̀rù, tí ọ̀rẹ́ ń gbé kalẹ̀,
Ṣẹ́gun ọmọ tí orúkọ rẹ̀ jẹ́ ìkéde ìṣẹ́gun ayérayé.","Warrior who conquers every enemy and never bows in defeat","warrior","victory;strength;triumph"
"11","Wuraola","female","yoruba","Wúràọlá, ọmọ tí wúrà wà nínú ọlá rẹ̀,
Wúràọlá, ọmọ tí iyì rẹ̀ dàbí ohun ìyebíye tí kò ní iye owó,
Wúràọlá, a kì í fi ìdíyelé sí ọmọ tí ó jẹ́ wúrà ìdílé,
Wúràọlá, ọmọ tí ọlá àti ọrọ̀ jọ ń kọ orin ìdùnnú sí,
Wúràọlá, a kì í fi ẹ̀wà rẹ̀ ṣe àìmọyì láàrin àwọn ẹgbẹ́ rẹ̀.","Child likened to gold set within honor, precious and irreplaceable to the family","precious","wealth;precious;gold"
"12","Abike","female","yoruba","Abíke, ọmọ tí a bí láti tọ́jú, ọmọ tí a gbé lórí ìyàjẹ́,
tí a kò fẹ́ kí ó jìyà, Abíke tí a fi ọwọ́ rọ́ra gbé,
tí a fi ìfẹ́ yí ká, ọmọ tí ìyá ń sunkún ayọ̀ sí,
tí baba ń pe ní ọmọ ìyebíye, Abíke tí kò gbọdọ̀ mọ ìrora ayé,
ọmọ tí a fi aṣọ àlà ṣe ìbọ̀rí, tí a fi ọ̀rọ̀ rere kọ́,
Abíke ẹni tí gbogbo ilé ń bójú tó, tí gbogbo aráyé ń fẹ́ràn,
ọmọ tí a bí láti jẹ́ ayọ̀ ilé, tí kò ní mọ ìnira,
Abíke alárinká tí ń tan ìmọ̀lẹ̀ ìfẹ́, ọmọ tí ìyìn ń tọ̀ lé,
tí ayé ń gbé ga, ọmọ tí kò ní ṣubú nínú ayé,
Abíke ọmọ rere tí gbogbo ènìyàn ń yìn láìdábọ̀.","Child born to be pampered, cherished, and shielded from hardship","precious","care;love;protection;pampered"
"13","Olayemi","female","yoruba","Oláyẹmí, ẹni tí ọlá yẹ mí, ọmọ tí a bí wá sínú ọlá àti ọ̀la,
Oláyẹmí tí ayé ń fi ọlá yìn, tí gbogbo ènìyàn ń fẹ́ràn,
ọmọ tí ìbùkún tẹ̀ lé láti ìkùn, tí a bí láti jẹ́ ìyìn ilé,
Oláyẹmí tí kò mọ ìtìjú, tí ń rìn pẹ̀lú ọlá,
ọmọ tí orí rẹ̀ dára tí ayé gbà, Oláyẹmí ẹni tí ọlá kì í fi sílẹ̀,
tí ìbùkún ń tọ̀ lé ní gbogbo ibi, ọmọ tí a fi ayọ̀ gbé,
tí kò ní ṣubú nínú ayé, Oláyẹmí alárinká tí ń tan ìmọ̀lẹ̀ ọlá,
ọmọ ẹni tí gbogbo ilé ń yìn, tí ayé ń bọ̀wọ̀ fún,
Oláyẹmí tí gbogbo ọjọ́ rẹ̀ kún fún ìrẹ̀lẹ̀ àti ọlá,
ọmọ rere tí kò ní bàjẹ́ láé.","Child whom wealth and honor rightly befit, marked for lasting prosperity","prosperity","honor;wealth;blessing;dignity"
"14","Babatunde","male","yoruba","Babátúndé, ọmọ tí bàbá padà wá inú rẹ̀,
Babátúndé, ọmọ tí ìran baba ńlá ti bọ̀ wá sí ayé lẹ́ẹ̀kan sí i,
Babátúndé, a kì í fi ìtàn ìdílé rẹ̀ ṣe asán,
Babátúndé, ọmọ tí ojú rẹ̀ ń jọ ti àwọn tí ó ti lọ,
Babátúndé, ọmọ tí ẹ̀mí baba ńlá ń bójú tó láti ọ̀run wá,
Babátúndé ọmọ tí ìpadàbọ̀ rẹ̀ jẹ́ ìtùnú ńlá fún ìdílé.","Child believed to embody the returning spirit of a departed father or grandfather","honor","rebirth;ancestor;lineage;father"
"15","Folasade","female","yoruba","Fọláṣadé, ọmọ tí ọlá dé bá wa nípasẹ̀ rẹ̀,
Fọláṣadé, ọmọ tí ìwúwo ọ̀rọ̀ rẹ̀ jẹ́ ọlá àti ìtẹ́,
Fọláṣadé, a kì í fi ọlá rẹ̀ pín láàrin àwọn tí kò yẹ,
Fọláṣadé, ọmọ tí ìran rẹ̀ ń fi ìgbéga hàn ní ọjọ́ gbogbo,
Fọláṣadé ọmọ tí gbogbo ilé ń wò pẹ̀lú ẹ̀yẹ àti ìtara.","Child through whom honor and prosperity have arrived to the family","prosperity","honor;wealth;dignity"
"16","Morenike","female","yoruba","Mọ̀réníkẹ́, ọmọ tí a ń tọ́jú kí a lè ní,
Mọ̀réníkẹ́, ọmọ tí a fi ìrètí ọ̀pọ̀lọpọ̀ ọdún dá,
Mọ̀réníkẹ́, a kì í fi ọmọ tí a retí pẹ́ ṣe ẹlẹ́gbin,
Mọ̀réníkẹ́, ọmọ tí ìdùnnú ilé wà nínú ìdúró rẹ̀,
Mọ̀réníkẹ́ ọmọ tí ìfẹ́ ilé kò lè já sí méjì mọ́.","Long-awaited, cherished child kept and treasured by the family","precious","care;love;longing"
"17","Damilola","unisex","yoruba","Dàmiọ́lá, ọmọ tí ọlá dá mi pọ̀,
Dàmiọ́lá, ọmọ tí ìbùkún fi ara rẹ̀ kún ọjọ́ ìbí rẹ̀,
Dàmiọ́lá, a kì í fi ọlá tí ó dá mi pọ̀ ṣe kékeré,
Dàmiọ́lá, ọmọ tí ilé ń wo bí ìdí ìdàgbàsókè ọrọ̀,
Dàmiọ́lá ọmọ tí orúkọ rẹ̀ jẹ́ ìdúpẹ́ fún ọ̀pọ̀lọpọ̀ ìbùkún.","Child whose arrival added to the family's wealth and honor","blessing","wealth;gratitude;fortune"
"18","Adunni","female","yoruba","Adùnní, ọmọ tí a jọ ń fẹ́, ọmọ dídùn ni,
Adùnní, ọmọ tí a fi ìfẹ́ pọ̀n dà bí a ti ń pọ̀n oyin,
Adùnní, a kì í fi ẹ̀wà rẹ̀ ṣe àìsàn ọ̀rọ̀,
Adùnní, ọmọ tí ẹnu gbogbo ilé dùn sí,
Adùnní ọmọ tí a bí láti fi ìdùnnú kún ayé àwọn tí ó bí i.","Sweet, delightful child cherished by everyone in the household","joy","love;sweetness;delight"
"19","Oyindamola","female","yoruba","Oyindámọ́lá, ọmọ tí oyin dùn mọ́ mi bí ọlá,
Oyindámọ́lá, ọmọ tí ìdùnnú àti ọrọ̀ jọ ń kó sínú ọjọ́ rẹ̀,
Oyindámọ́lá, a kì í fi oyin ìbùkún rẹ̀ ṣe kékeré,
Oyindámọ́lá, ọmọ tí ẹnu ilé dùn sí bí i tí a ń jẹ oyin,
Oyindámọ́lá ọmọ tí ọ̀pọ̀lọpọ̀ ìdùnnú ń tẹ̀lé.","Child for whom sweetness and wealth mingle like honey with honor","joy","sweetness;wealth;delight"
"20","Gbeminiyi","male","yoruba","Gbẹ́miníyì, ọmọ tí a gbé mi ga ní ọjọ́ ìbí,
Gbẹ́miníyì, ọmọ tí ọlá gbé ìgbésí ayé rẹ̀ ró,
Gbẹ́miníyì, a kì í rẹ ẹni tí a ti gbé ga sílẹ̀,
Gbẹ́miníyì, ọmọ tí orúkọ rẹ̀ ń fi ìgbéga hàn níwájú ìjọ,
Gbẹ́miníyì ọmọ tí a bí láti gbé orúkọ ìdílé ga títí láé.","Child who was raised up in honor, meant to elevate the family's standing","honor","honor;elevation;dignity"
"21","Lisabi","all","yoruba","Lisábi Agbaakin, akin tí ó dá ẹgbẹ́ Aro sílẹ̀,
Ọmọ tí ó kó àwọn Ẹgbá jọ, tí ó sì já wọ́n gbà lọ́wọ́ àjàgà Ìbàdàn,
Lisábi, a kì í gbé orúkọ rẹ̀ kalẹ̀ láàrin Ẹgbá,
Akin tí ó fún ìlú ní òmìnira, tí orí rẹ̀ dá gbère,
Lisábi, ọmọ tí ohùn rẹ̀ ru àwọn àgbẹ̀ sókè sí ìjà òmìnira,
Lisábi, a kì í sọ ìtàn ìdìde Ẹgbá kúrò lábẹ́ ọwọ́ àjèjì láì dárúkọ rẹ̀,
Lisábi Agbaakin, ọmọ tí ìrànlọ́wọ́ rẹ̀ jẹ́ ìpìlẹ̀ṣẹ̀ ìṣọ̀kan Ẹgbá.","18th-century Egba warlord who organised the Aro age-grade society and led the Egba struggle for freedom from Oyo/Ibadan overlordship.","oriki_idile","ogun;egba;lineage;warrior"
"22","Sodeke","all","yoruba","Sódẹkẹ Baálogun Ẹgbá, ọmọ tí ó darí ìṣíkiri ńlá,
Ọmọ tí ó rí Olúmọ, tí ó sì gbé Ẹgbá karí lábẹ́ àpáta,
Sódẹkẹ, akin tí orúkọ rẹ̀ so pọ̀ mọ́ ìpilẹ̀ṣẹ̀ Abéòkúta,
A kì í sọ ìtàn ìṣílọ Ẹgbá láì dárúkọ Sódẹkẹ,
Sódẹkẹ, ọmọ tí ó tọ́ ọ̀nà àbò fún àwọn ìran tí ń bọ̀,
Sódẹkẹ Baálogun, a kì í gbàgbé ojú rẹ̀ nínú ìtàn Abéòkúta.","First Balogun (war leader) of the Egba, remembered for leading the people to Olumo Rock and founding Abeokuta around 1830.","oriki_idile","ogun;egba;lineage;abeokuta"
"23","Fagbemi","all","yoruba","Fágbẹ́mi, ọmọ tí Ifá gbé là,
Ọmọ tí ìmọ̀ àgbà ń tọ́ka ọ̀nà rẹ̀,
Fágbẹ́mi ọmọ Ẹgbá tí ìṣọ́ Ifá bò mọ́ra,
A kì í fi ọmọ tí Ifá ń ṣọ́ wé ọmọ tí kò ní ààbò,
Fágbẹ́mi, ọmọ tí àṣẹ Ifá ń tọ̀ lé láti orí dé ẹsẹ̀,
Fágbẹ́mi, a kì í rí ìdílé rẹ̀ láì rí àmì ìṣọ́ ọ̀run.","Egba lineage name meaning 'Ifa carried/saved me', invoking the guidance and protection of the Ifa oracle over the family.","oriki_idile","ogun;egba;lineage;ifa"
"24","Kuku","all","yoruba","Kùkú ọmọ ilé Ìjẹ̀bú Ọdẹ, akin oníṣòwò àti ológun,
Ọmọ tí orúkọ rẹ̀ dúró fún agbára àti ọrọ̀ láàrin àwọn Ìjẹ̀bú,
Kùkú, a kì í kọjá lọ láì kí ilé ńlá rẹ̀ ní Ìjẹ̀bú,
Kùkú, ọmọ tí òwò rẹ̀ gbilẹ̀ dé etí òkun àti ìpínlẹ̀ mìíràn,
Kùkú, ọmọ tí agbára rẹ̀ àti ọ̀wọ̀ ń rìn pọ̀ ní ìlú Ìjẹ̀bú.","Prominent Ijebu Ode chieftaincy family known historically for both military strength and trading influence in Ijebuland.","oriki_idile","ogun;ijebu;lineage;trade"
"25","Fusengbuwa","all","yoruba","Fúsẹ́ngbúwà, ọmọ ilé ọlá ní Ìjẹ̀bú,
Ọmọ tí a kò lè fi ọ̀rọ̀ àìmọ̀kan bù kù,
Fúsẹ́ngbúwà, ẹni tí ìtàn ìdílé rẹ̀ jìn sí Ìjẹ̀bú Ọdẹ àtijọ́,
Fúsẹ́ngbúwà, a kì í fi ipò ìdílé rẹ̀ ṣe àìnítumọ̀,
Fúsẹ́ngbúwà, ọmọ tí àwọn àgbà Ìjẹ̀bú ń gbé ka orúkọ ọlá.","An Ijebu lineage name whose family history is rooted deep in the traditional chieftaincy structure of Ijebu Ode.","oriki_idile","ogun;ijebu;lineage"
"26","Awujale","all","yoruba","Awùjalẹ̀, orúkọ oyè Ọba Ìjẹ̀bú,
Ọmọ tí ń jókòó lórí ìtẹ́ tí Ọbanta fi sílẹ̀,
Awùjalẹ̀, ẹni tí ọrọ̀ rẹ̀ jẹ́ òfin láàrin Ìjẹ̀bú gbogbo,
A kì í dá Ìjẹ̀bú mọ̀ láì dárúkọ ipò Awùjalẹ̀,
Awùjalẹ̀, ọba tí ade rẹ̀ ti kọjá ọ̀rúndún méjì,
Awùjalẹ̀, a kì í wọ inú ìlú Ìjẹ̀bú Ọdẹ láì kí ìtẹ́ rẹ̀.","The royal title of the traditional king (Oba) of Ijebuland, whose stool traces to the legendary founder Obanta.","oriki_idile","ogun;ijebu;lineage;royalty"
"27","Akarigbo","all","yoruba","Akaríìgbò, orúkọ oyè Ọba Rémọ ní Sàgámù,
Ọmọ tí ń darí gbogbo ìlú Rémọ ní ìṣọ̀kan,
Akaríìgbò, ẹni tí adé rẹ̀ ti kọjá ọ̀pọ̀ ọ̀rúndún,
A kì í dárúkọ Rémọ láì kí ìtẹ́ Akaríìgbò,
Akaríìgbò, ọba tí ìjọba rẹ̀ so àwọn ìlú Rémọ pọ̀ mọ́ ara wọn.","The royal title of the paramount ruler of Remoland, seated in Sagamu, unifying the Remo Yoruba communities.","oriki_idile","ogun;remo;lineage;royalty"
"28","Solarin","all","yoruba","Solárin, ọmọ ilé Rémọ tí ẹ̀kọ́ jẹ́ àsíá rẹ̀,
Ọmọ tí ó fi ìgboyà kọ́ ọmọ Yorùbá ní ìtumọ̀ òtítọ́,
Solárin, orúkọ tí a kì í yà kúrò nínú ìtàn ẹ̀kọ́ ìgbàlódé Rémọ,
Solárin, ọmọ tí ìdálẹ́kọ̀ọ́ jẹ́ ohun ìjà rẹ̀ fún òdodo,
Solárin, a kì í sọ ìtàn ìjà fún ìdọ́gba ẹ̀kọ́ láì dárúkọ rẹ̀.","A Remo family name associated with pioneering, courageous educators who reshaped modern Yoruba schooling.","oriki_idile","ogun;remo;lineage;education"
"29","Salako","all","yoruba","Saláko, ọmọ ilé Yewá tí a bí sínú aṣọ ìbílẹ̀,
Ọmọ tí orúkọ rẹ̀ ń jẹ́rìí sí ọ̀nà ìbí àkànṣe,
Saláko, a kì í fi ẹ̀gbọ́n rẹ̀ pè láì mọ ìdí orúkọ náà,
Saláko, ọmọ tí a kà sí àmì àyànmọ́ pàtàkì láti ìgbà ìbí,
Saláko, ọmọ tí ìdílé Yewá ń gbé kalẹ̀ pẹ̀lú ọ̀wọ̀ àkànṣe.","An Egbado/Yewa lineage name traditionally given to a child born with the amniotic caul, seen as a mark of destiny.","oriki_idile","ogun;yewa;lineage"
"30","Odugbemi","all","yoruba","Odùgbẹ́mi, ọmọ tí àyànmọ́ gbé dé ibùdó,
Ọmọ ilé Yewá tí a fi ìrètí sun sí,
Odùgbẹ́mi, a kì í rẹ̀wẹ̀sì sí ìdílé rẹ̀,
Odùgbẹ́mi, ọmọ tí ìrìn àjò ayé rẹ̀ dópin sí ààbò àti ìsinmi,
Odùgbẹ́mi, ọmọ tí ìdílé rẹ̀ kì í padà sẹ́yìn níwájú ìṣòro.","Egba/Yewa lineage name meaning roughly 'destiny brought me to a safe resting place,' carrying hope and settlement.","oriki_idile","ogun;yewa;lineage"
"31","Adeyemi","all","yoruba","Adéyẹmí, ọmọ tí adé yẹ mí ní ìdílé Aláàfin,
Ọmọ tí ìtẹ́ Ọ̀yọ́ ń bá a lò,
Adéyẹmí, a kì í fi ọlá rẹ̀ wé ti ẹlòmíràn,
Ọmọ oyè tí ade kì í fi sílẹ̀,
Adéyẹmí, ọmọ tí ìtàn ìtẹ́ Ọ̀yọ́ ń kọ́ orúkọ rẹ̀ sínú òkúta ìrántí,
Adéyẹmí, a kì í fi ọba mìíràn dípò rẹ̀ láàrin Ọ̀yọ́ ìjọba.","An Oyo royal lineage name meaning 'the crown befits me,' historically linked to the Alaafin's ruling household.","oriki_idile","oyo;lineage;royalty"
"32","Balogun","all","yoruba","Baálogun, orúkọ oyè ológun ní Ọ̀yọ́,
Ọmọ tí ń darí ẹgbẹ́ ogun ìlú ní ìjà,
Baálogun, a kì í jẹ́ ojo nínú ogun,
A kì í dárúkọ ìjọba Ọ̀yọ́ láì mẹ́nu kan oyè Baálogun,
Baálogun, ọmọ tí àpáta jẹ́ ìsàlẹ̀ ẹsẹ̀ rẹ̀ nínú ìjà,
Baálogun, a kì í fi ẹ̀gbẹ́ ogun sílẹ̀ láì borí.","A war-chief title in old Oyo, the office responsible for commanding the town's military forces in battle.","oriki_idile","oyo;lineage;warrior"
