"id","name","gender","language","praise_text","meaning","category","keywords"
"33","Afonja","all","yoruba","Afọ́njá, Àrẹ̀-Ọ̀nà-Kakanfò ìjọba Ọ̀yọ́,
Ọmọ akíkanjú tí ó gbé Ìlọrin karí,
Afọ́njá, orúkọ tí ìtàn Ọ̀yọ́ kò lè gbàgbé,
A kì í sọ ìtàn ìṣubú Ọ̀yọ́ láì dárúkọ Afọ́njá,
Afọ́njá, ọmọ tí agbára rẹ̀ yí ìtàn ìjọba Ọ̀yọ́ padà láéláé,
Afọ́njá, a kì í sọ orúkọ Ìlọrin láì rántí ìpilẹ̀ṣẹ̀ rẹ̀.","Powerful Oyo military generalissimo (Are-Ona-Kakanfo) who established Ilorin, a pivotal figure in Old Oyo's history.","oriki_idile","oyo;lineage;warrior;ilorin"
"34","Agunbiade","all","yoruba","Agúnbíadé, ọmọ jagunjagun ilé ọba Ọ̀yọ́,
Ọmọ tí a bí sí abẹ́ adé, tí ogun jẹ́ iṣẹ́ rẹ̀,
Agúnbíadé, a kì í fi ojo wé akin,
Agúnbíadé, ọmọ tí ọwọ́ rẹ̀ dá ohun ìjà ìjọba Ọ̀yọ́,
Agúnbíadé, a kì í fi ìjà ilé ọba sílẹ̀ láì kópa.","An Oyo warrior lineage name, meaning 'the war ornament that suits royalty,' tied to the palace's fighting men.","oriki_idile","oyo;lineage;warrior"
"35","Adegoke","all","yoruba","Adégòkè, ọmọ tí adé gbé ga,
Ọmọ ilé ọlá tí orúkọ rẹ̀ ń jinde,
Adégòkè, a kì í ríjìn nínú àwùjọ ọlá,
Adégòkè, ọmọ tí ìdílé rẹ̀ ń gòkè lọ láti ìran dé ìran,
Adégòkè, a kì í fi ìdílé rẹ̀ padà sí ipò kékeré.","An Oyo lineage name meaning 'the crown has been raised high,' signifying rising honor within the royal family.","oriki_idile","oyo;lineage"
"36","Ajayi","all","yoruba","Àjàyí, ọmọ tí ojú rẹ̀ kọ sí ilẹ̀ nígbà ìbí,
Ọmọ Ọ̀yọ́ tí ìtàn rẹ̀ dé Òkun àti Òkè,
Àjàyí, orúkọ tí ó ti Òsogùn dé àgbáyé,
Àjàyí, ọmọ tí ìrìn àjò rẹ̀ kọjá odò àti òkun ńlá,
Àjàyí, a kì í sọ ìtàn ẹ̀sìn àti ẹ̀kọ́ ní Ìwọ̀-Afíríkà láì dárúkọ rẹ̀.","An Oyo lineage name traditionally given to a child born face-down; notably borne by Bishop Ajayi Crowther, born in Osogun.","oriki_idile","oyo;lineage"
"37","Akintola","all","yoruba","Akíntọlá, akin tí ọrọ̀ tọ̀ ọ́ lẹ́yìn,
Ọmọ ìjọba tí ó darí ìjọba Ìwọ̀-oòrùn,
Akíntọlá, a kì í fi orúkọ rẹ̀ ṣeré,
Akíntọlá, ọmọ tí ìjà òṣèlú kò lè yí ìdúró rẹ̀ padà,
Akíntọlá, a kì í sọ ìtàn ìjọba Ìwọ̀-oòrùn láì mẹ́nu kan rẹ̀.","An Oyo lineage name meaning 'the brave one whom wealth follows,' notably borne by a former Premier of Western Nigeria.","oriki_idile","oyo;lineage;politics"
"38","Akinola","all","yoruba","Akínọlá, ọmọ akin tí ọlá ń tọ̀ lé,
Ọmọ ilé Ọ̀yọ́ tí a kì í rẹ̀wẹ̀sì,
Akínọlá, a kì í ṣubú nínú ìjà ọlá,
Akínọlá, ọmọ tí ìgboyà rẹ̀ ń fún ìdílé ní àyè láàrin ìjọ ńlá,
Akínọlá, a kì í fi ìjà sílẹ̀ láì borí.","An Oyo lineage name meaning 'bravery accompanied by honor,' given to sons expected to carry the family's dignity.","oriki_idile","oyo;lineage"
"39","Basorun","all","yoruba","Bàṣọ̀run, orúkọ oyè olóyè-ńlá ní Ọ̀yọ́,
Ọmọ tí ń bá Aláàfin gbìmọ̀ ìjọba,
Bàṣọ̀run, a kì í jẹ́ ẹni kejì láì lágbára,
A kì í sọ ìtàn ìjọba Ọ̀yọ́ láì dárúkọ ipò Bàṣọ̀run,
Bàṣọ̀run, ọmọ tí ọ̀rọ̀ rẹ̀ ní ìwúwo bí ti Aláàfin fúnra rẹ̀,
Bàṣọ̀run, a kì í ṣàìsí nínú ìgbìmọ̀ Ọ̀yọ́ Mèsì.","A senior kingmaker title in Old Oyo, the highest-ranking chief of the Oyo Mesi council advising the Alaafin.","oriki_idile","oyo;lineage;chieftaincy"
"40","Olubadan","all","yoruba","Olúbàdàn, orúkọ oyè Ọba Ìbàdàn,
Ọmọ tí ń darí ìlú akin láti ipasẹ̀ ológun sí ipò ọba,
Olúbàdàn, a kì í dé ipò rẹ̀ láì la ipasẹ̀ ìjà kọjá,
Olúbàdàn, ọba tí ìjọba rẹ̀ gbé àwọn akin lárugẹ,
Olúbàdàn, a kì í fi ipò rẹ̀ jogún láì ti gba oyè kékeré wá.","The traditional ruler's title of Ibadan, unique in Yorubaland for being attained through a line of military and civil chieftaincy ranks.","oriki_idile","oyo;lineage;ibadan"
"41","Ooni","all","yoruba","Ọọ̀ni, orúkọ oyè Ọba Ilé-Ifẹ̀,
Ọmọ tí ń jókòó lórí ìtẹ́ Odùduwà,
Ọọ̀ni, baálẹ̀ àwọn ọba Yorùbá gbogbo,
A kì í sọ ìtàn ìpilẹ̀ṣẹ̀ Yorùbá láì dárúkọ ipò Ọọ̀ni,
Ọọ̀ni, ẹni tí gbogbo adé Yorùbá ti orí rẹ̀ ti wá,
Ọọ̀ni, a kì í fi ọlá Ifẹ̀ sílẹ̀ láàrin ìjọ ọba ilẹ̀ Yorùbá.","The royal title of the traditional king of Ile-Ife, the spiritual cradle of the Yoruba people and the throne of Oduduwa.","oriki_idile","osun;lineage;royalty;ife"
"42","Lafogido","all","yoruba","Láfógido, ọba àtijọ́ ní Ilé-Ifẹ̀,
Ọmọ tí ìtàn àdììtú ojú-ọjọ́ so mọ́ ọn,
Láfógido, orúkọ tí a kì í gbàgbé nínú àkọsílẹ̀ àwọn Ọọ̀ni,
Láfógido, ẹni tí ìtàn rẹ̀ ti pẹ́ dàgbà nínú ìtàn ẹnu Ifẹ̀,
Láfógido, a kì í ka ìtàn àwọn Ọọ̀ni àkọ́kọ́ láì dárúkọ rẹ̀.","An early ruler of Ile-Ife, remembered in oral tradition among the ancient kings who preceded later Ooni dynasties.","oriki_idile","osun;lineage;ife"
"43","Obalufe","all","yoruba","Ọba-Lùfẹ̀, orúkọ oyè ìjòyè ní Ilé-Ifẹ̀,
Ọmọ tí ń dúró ti àwọn ọmọ Odùduwà ní ìjọba,
Ọba-Lùfẹ̀, a kì í fi ipò rẹ̀ ṣeré láàrin àwọn ọba-ìlú Ifẹ̀,
Ọba-Lùfẹ̀, ọmọ tí ipò rẹ̀ jẹ́ ọ̀kan lára àwọn ẹsẹ̀ ìjọba Ifẹ̀,
Ọba-Lùfẹ̀, a kì í fi ìtẹ́ ìjòyè rẹ̀ sílẹ̀ láàrin ìlú.","One of the senior traditional chieftaincy titles (Obas) within the Ile-Ife kingship structure.","oriki_idile","osun;lineage;ife"
"44","Omisakin","all","yoruba","Ọmisákin, ọmọ tí omi kì í gbé lọ,
Ọmọ ilé Ifẹ̀-Ọ̀ṣun tí ìdúró ṣinṣin jẹ́ àmì rẹ̀,
Ọmisákin, a kì í ṣí kúrò ní ipò rẹ̀,
Ọmisákin, ọmọ tí ìjì kì í mì í, tí ìjà kì í yẹ̀,
Ọmisákin, a kì í fi ìdúró ṣinṣin rẹ̀ ṣe àdàkọ àìmọ̀.","An Ife/Osun lineage name meaning 'water does not sweep me away,' signifying steadfastness and resilience.","oriki_idile","osun;lineage"
"45","Owa Obokun","all","yoruba","Ọwá Obòkun, orúkọ oyè Ọba Ìjẹ̀ṣà ní Ilésà,
Ọmọ tí ìran rẹ̀ ti Ilé-Ifẹ̀ wá sí Ìjẹ̀ṣà,
Ọwá Obòkun, a kì í sọ ìtàn Ìjẹ̀ṣà láì kí ipò rẹ̀,
Ọwá Obòkun, ọba tí ìtàn rẹ̀ dé etí Òkun kí ó tó dé Ilésà,
Ọwá Obòkun, a kì í fi ìjọba Ìjẹ̀ṣà sílẹ̀ láàrin ìtàn Yorùbá.","The royal title of the paramount ruler of Ijesaland, seated in Ilesa, tracing descent from the royal house of Ife.","oriki_idile","osun;lineage;ijesa"
"46","Fajemisin","all","yoruba","Fájẹ́misin, ọmọ tí Ifá gbà kí ó máa sìn,
Ọmọ ilé Ìjẹ̀ṣà tí ìsìn àti ọlá jọ ń tọ̀ lé,
Fájẹ́misin, a kì í fi iṣẹ́ ìsìn dá ọlá tirẹ̀ lẹ́bi,
Fájẹ́misin, ọmọ tí ọwọ́ rẹ̀ mọ́ nínú iṣẹ́ ìbílẹ̀ àti ẹ̀sìn,
Fájẹ́misin, a kì í fi ìdíwọ̀n ìsìn rẹ̀ sílẹ̀ láàrin ìdílé.","An Ijesa lineage name reflecting a family devoted to traditional service and religious duty alongside honor.","oriki_idile","osun;lineage;ijesa"
"47","Adedeji","all","yoruba","Adédéjì, ọmọ tí adé sún mọ́ ilé rẹ̀,
Ọmọ tí ọlá ń jókòó pẹ̀lú láti ìgbà ìbí,
Adédéjì, a kì í ṣí kúrò ní ilé baba rẹ̀,
Adédéjì, ọmọ tí ìtẹ́ ọlá kì í jìnnà sí ìdílé rẹ̀,
Adédéjì, a kì í fi ipò rẹ̀ sílẹ̀ láàrin ìdílé Ọ̀ṣun.","An Osun lineage name meaning 'the crown draws near to my house,' a claim of inherited royal proximity.","oriki_idile","osun;lineage"
"48","Adeoti","all","yoruba","Adéọ̀tí, ọmọ tí a fi adé bọ̀ lọ́wọ́ ìnira,
Ọmọ ilé Ọ̀ṣun tí ààbò ọlá yí i ká,
Adéọ̀tí, a kì í jẹ́ kí ọlá kúrò ní ìdílé rẹ̀,
Adéọ̀tí, ọmọ tí adé rẹ̀ jẹ́ àpáta ààbò fún un,
Adéọ̀tí, a kì í fi ìdílé rẹ̀ sílẹ̀ láìní ààbò.","An Osun lineage name meaning 'crowned and shielded from trouble,' invoking protection paired with royal standing.","oriki_idile","osun;lineage"
"49","Akinyemi","all","yoruba","Akínyẹmí, akin tí ó yẹ orúkọ ìjàgun,
Ọmọ ilé Ọ̀ṣun tí ìgboyà jẹ́ ogún rẹ̀,
Akínyẹmí, a kì í fi ẹ̀rù kan orí rẹ̀,
Akínyẹmí, ọmọ tí ìgboyà rẹ̀ jẹ́ ogún láti ọwọ́ baba ńlá,
Akínyẹmí, a kì í dá padà sẹ́yìn nínú ìjà tàbí ìṣòro.","An Osun lineage name meaning 'bravery befits me,' given to sons expected to inherit courage as tradition.","oriki_idile","osun;lineage"
"50","Awolowo","all","yoruba","Awólọ́wọ́, ọmọ tí Ifá kó sínú ìjọba,
Ọmọ tí ọgbọ́n rẹ̀ mú òmìnira wá sí Ìwọ̀-oòrùn,
Awólọ́wọ́, a kì í gbàgbé nínú ìtàn òṣèlú Yorùbá,
Awólọ́wọ́, ọmọ tí ọgbọ́n rẹ̀ kọ́ àwọn Yorùbá ní ìjọba tí ó dára,
Awólọ́wọ́, a kì í ṣàìdárúkọ ìtàn ìdàgbàsókè Ìwọ̀-oòrùn láì kí orúkọ rẹ̀.","A prominent Yoruba family name; Chief Obafemi Awolowo, first Premier of Western Nigeria, remains its most celebrated bearer.","oriki_idile","osun;lineage;politics"
"51","Adesida","all","yoruba","Adésídà, orúkọ ìdílé Déjì ti Akurẹ́,
Ọmọ tí ìtẹ́ Ondó ń dúró de,
Adésídà, a kì í fi ọlá rẹ̀ sílẹ̀ láàrin àwọn ọba Ondó,
Adésídà, ọmọ tí ìjọba Akurẹ́ ti gbìmọ̀ àtọwọ́dọ́wọ́,
Adésídà, a kì í fi ìtẹ́ Déjì sílẹ̀ láìsí olùsọ́.","The royal lineage name associated with the Deji of Akure's ruling household in Ondo State.","oriki_idile","ondo;lineage;akure"
"52","Adegoroye","all","yoruba","Adégóròyè, ọmọ tí adé ń gbé lọ sí ipò ọlá,
Ọmọ ilé Ondó tí ìtẹ́síwájú jẹ́ àmì rẹ̀,
Adégóròyè, a kì í dúró síbìkan láì gòkè ọlá,
Adégóròyè, ọmọ tí ìdílé rẹ̀ ń gòkè lọ dé ipò gíga,
Adégóròyè, a kì í fi ìtẹ̀síwájú rẹ̀ sílẹ̀ láàrin Ondó.","An Ondo lineage name signifying continual rise toward royal honor and chieftaincy standing.","oriki_idile","ondo;lineage"
"53","Ajapada","all","yoruba","Àjàpádà, ọba àtijọ́ ní ìtàn Ondó,
Ọmọ tí ìpilẹ̀ṣẹ̀ ìlú Ondó so mọ́ ọn,
Àjàpádà, orúkọ tí kò lè yọ nínú ìtàn ìṣílọ Ondó,
Àjàpádà, ẹni tí ìtàn ìdásílẹ̀ ìlú Ondó ti bẹ̀rẹ̀ láti ọwọ́ rẹ̀,
Àjàpádà, a kì í ka ìtàn àwọn baálẹ̀ Ondó àkọ́kọ́ láì dárúkọ rẹ̀.","An early ruler in Ondo oral history, remembered as part of the founding traditions of the town.","oriki_idile","ondo;lineage"
"54","Lisa","all","yoruba","Lísà, orúkọ oyè kejì lẹ́yìn Ọba Ondó,
Ọmọ tí ń ràn Ọba Ondó lọ́wọ́ ìjọba,
Lísà, a kì í fi ipò rẹ̀ tì lẹ́yìn ìtẹ́ Ọba,
Lísà, ọmọ tí ọ̀rọ̀ rẹ̀ ń ràn Osẹ̀mawé lọ́wọ́ ìdájọ́ ìlú,
Lísà, a kì í fi ọ̀rọ̀ ìjọba Ondó sílẹ̀ láìsí ìmọ̀ràn rẹ̀.","A senior chieftaincy title in Ondo, second in rank to the Osemawe, assisting in the administration of the town.","oriki_idile","ondo;lineage;chieftaincy"
"55","Odopetu","all","yoruba","Ọdọ̀pẹ́tù, ọba àkọ́kọ́ nínú ìtàn Ondó,
Ọmọ tí orúkọ rẹ̀ ti ìgbà àtijọ́ ìlú wá,
Ọdọ̀pẹ́tù, a kì í yọ nínú àkọsílẹ̀ àwọn baálẹ̀ Ondó àkọ́kọ́,
Ọdọ̀pẹ́tù, ẹni tí ìtàn Ondó gbé kalẹ̀ láti orí ìran rẹ̀,
Ọdọ̀pẹ́tù, a kì í ka ìtàn ìdásílẹ̀ Ondó láì dárúkọ rẹ̀.","Remembered among the earliest rulers in Ondo town's founding traditions.","oriki_idile","ondo;lineage"
"56","Elemo","all","yoruba","Ẹlẹ́mọ, orúkọ oyè ìjòyè ní Ondó,
Ọmọ tí ń ràn ìjọba ìlú lọ́wọ́ láti ìgbà àtijọ́,
Ẹlẹ́mọ, a kì í fi iṣẹ́ ìjòyè rẹ̀ ṣeré,
Ẹlẹ́mọ, ọmọ tí ìgbìmọ̀ ìlú Ondó ń gbọ́ ohùn rẹ̀,
Ẹlẹ́mọ, a kì í fi ìjọba Ondó sílẹ̀ láìsí ìran rẹ̀.","A traditional chieftaincy title within the Ondo kingdom's council of administrative chiefs.","oriki_idile","ondo;lineage"
"57","Odundun","all","yoruba","Odùndún, ọmọ tí a fi ewé ìwòsàn dá lórúkọ,
Ọmọ ilé Ondó tí ìwòsàn àti ọlá jọ ń tọ̀ lé,
Odùndún, a kì í ṣàìsàn láàrin ìdílé rẹ̀,
Odùndún, ọmọ tí ìtura àti ìwòsàn jẹ́ ogún ìdílé rẹ̀,
Odùndún, a kì í jẹ́ kí àìsàn borí ìdílé rẹ̀.","An Ondo lineage name drawn from the odundun leaf, a plant traditionally associated with healing and coolness.","oriki_idile","ondo;lineage"
"58","Adegbonmire","all","yoruba","Adégbọ́nmirè, ọmọ tí adé ye ọjà ìran rẹ̀,
Ọmọ ilé Owó tí ọlá jẹ́ ogún baba-nlá,
Adégbọ́nmirè, a kì í ṣí ipò rẹ̀ padà,
Adégbọ́nmirè, ọmọ tí ọjà Owó dá lórí ọlá rẹ̀,
Adégbọ́nmirè, a kì í fi ogún ọlá rẹ̀ sílẹ̀ láàrin Owó.","An Ondo/Owo lineage name meaning 'the crown suits my kindred's marketplace of honor,' tied to the Olowo's household.","oriki_idile","ondo;lineage;owo"
"59","Deji","all","yoruba","Déjì, orúkọ oyè Ọba Akurẹ́,
Ọmọ tí ń darí ìlú Akurẹ́ láti ìgbà àtijọ́,
Déjì, a kì í sọ ìtàn Akurẹ́ láì dárúkọ ipò yìí,
Déjì, ọba tí ìtẹ́ rẹ̀ dúró ṣinṣin láàrin ìjọba Ondó,
Déjì, a kì í fi ìtẹ́ Akurẹ́ sílẹ̀ láìsí olórí.","The royal title of the traditional ruler of Akure, one of the principal Yoruba kingdoms in Ondo State.","oriki_idile","ondo;lineage;akure"
"60","Asodeboyede","all","yoruba","Àsòdẹbọ́yèdé, ọmọ ọdẹ tí ọlá dé bá a,
Ọmọ ilé Ondó tí ọdẹ jẹ́ iṣẹ́ àkọ́kọ́ rẹ̀,
Àsòdẹbọ́yèdé, a kì í padà lọ́wọ́ àìlórí ìjà,
Àsòdẹbọ́yèdé, ọmọ tí ọfà rẹ̀ kì í yẹ̀ àfojúsùn,
Àsòdẹbọ́yèdé, a kì í fi ìtàn ọdẹ ìdílé rẹ̀ sílẹ̀ láàrin Ondó.","An Ondo lineage name meaning 'the hunter who honor came to meet,' rooted in a hunting-ancestor tradition.","oriki_idile","ondo;lineage"
"61","Fayemi","all","yoruba","Fáyẹ́mi, ọmọ tí Ifá gbà kí ó yẹ é,
Ọmọ ilé Èkìtì tí ẹ̀kọ́ àti ìjọba jọ ń tọ̀ lé,
Fáyẹ́mi, orúkọ tí ìgbà ìsinsìnyí kò lè gbàgbé,
Fáyẹ́mi, ọmọ tí ìjọba àti ìdàgbàsókè jọ ń rìn pọ̀ nínú ọwọ́ rẹ̀,
Fáyẹ́mi, a kì í fi ìtàn Èkìtì ìgbàlódé sílẹ̀ láì dárúkọ rẹ̀.","An Ekiti lineage name meaning 'Ifa deemed it fitting,' notably borne by a modern governor of Ekiti State.","oriki_idile","ekiti;lineage;politics"
"62","Falayi","all","yoruba","Fálàyí, ọmọ tí Ifá lo àyè fún,
Ọmọ ilé Èkìtì tí ọ̀nà rẹ̀ là láti ọwọ́ àwọn àgbà,
Fálàyí, a kì í sọnù láàrin ọ̀nà ìran rẹ̀,
Fálàyí, ọmọ tí ọ̀nà rẹ̀ ṣí sílẹ̀ láti ọwọ́ Ifá àti àwọn baba ńlá,
Fálàyí, a kì í fi ọ̀nà tí a là fún un ṣe aláìlò.","An Ekiti lineage name invoking the Ifa oracle as the one who cleared and widened the family's path.","oriki_idile","ekiti;lineage"
"63","Akomolafe","all","yoruba","Akọ́mọlàfẹ́, ọmọ tí a kọ́ sínú ọlá àyè,
Ọmọ ilé Èkìtì tí ẹ̀kọ́ ìbílẹ̀ mọ́ ọn dání,
Akọ́mọlàfẹ́, a kì í ṣàìka ìwà rere Ekìtì,
Akọ́mọlàfẹ́, ọmọ tí ìkọ́nilẹ́kọ̀ọ́ àgbà jẹ́ ipìlẹ̀ ìwà rẹ̀,
Akọ́mọlàfẹ́, a kì í fi ẹ̀kọ́ ìbílẹ̀ Èkìtì sílẹ̀ láì bọ̀wọ̀ fún un.","An Ekiti lineage name meaning 'trained/built into a life of honor,' reflecting emphasis on upbringing and character.","oriki_idile","ekiti;lineage"
"64","Adebanjo","all","yoruba","Adébánjọ, ọmọ tí adé bá ìdílé pàdé lọ́nà rere,
Ọmọ ilé Èkìtì tí ọ̀rọ̀ rẹ̀ jẹ́ ìdíwọ̀n òtítọ́,
Adébánjọ, a kì í ṣàìka ìdí ọ̀rọ̀ rẹ̀ sí ìlú,
Adébánjọ, ọmọ tí àwọn àgbà ilú ń gbọ́ ọ̀rọ̀ rẹ̀,
Adébánjọ, a kì í fi ìjọba Èkìtì sílẹ̀ láìsí ohùn rẹ̀.","An Ekiti lineage name meaning 'the crown met the family well,' borne by respected community elders and elder statesmen.","oriki_idile","ekiti;lineage"
"65","Adebayo","all","yoruba","Adébáyọ̀, ọmọ tí adé bá ayọ̀ pàdé,
Ọmọ ilé Èkìtì tí ológun àti ìjọba jọ ń tẹ̀lé,
Adébáyọ̀, a kì í ṣàìmọyọ̀ ní ìdílé rẹ̀,
Adébáyọ̀, ọmọ tí ìdùnnú àti ìjọba jọ ń bá ara wọn rìn,
Adébáyọ̀, a kì í fi ìdílé rẹ̀ sílẹ̀ láìní ayọ̀.","An Ekiti lineage name meaning 'the crown met joy,' historically associated with both military and civic leadership.","oriki_idile","ekiti;lineage"
"66","Elekole","all","yoruba","Ẹlẹ́kọ̀lé, orúkọ oyè Ọba Ìkọ̀lé-Èkìtì,
Ọmọ tí ń darí ìlú Ìkọ̀lé láti ìgbà baba-ńlá,
Ẹlẹ́kọ̀lé, a kì í fi ipò rẹ̀ dá ẹlòmíràn,
Ẹlẹ́kọ̀lé, ọba tí ìtẹ́ rẹ̀ ti dúró láàrin àwọn ìjọba Èkìtì,
Ẹlẹ́kọ̀lé, a kì í fi ìlú Ìkọ̀lé sílẹ̀ láìsí ìtọ́sọ́nà.","The royal title of the traditional ruler of Ikole-Ekiti, one of the sixteen principal kingdoms of Ekiti.","oriki_idile","ekiti;lineage;royalty"
"67","Ogoga","all","yoruba","Ògògà, orúkọ oyè Ọba Ìkẹ̀rẹ̀-Èkìtì,
Ọmọ tí ń jókòó lórí ìtẹ́ ìran àtijọ́ Ìkẹ̀rẹ̀,
Ògògà, a kì í sọ ìtàn Ìkẹ̀rẹ̀ láì dárúkọ oyè yìí,
Ògògà, ọba tí ìjọba rẹ̀ ti gùn ní ọ̀pọ̀lọpọ̀ ìran,
Ògògà, a kì í fi ìlú Ìkẹ̀rẹ̀ sílẹ̀ láìsí olú-adé.","The royal title of the traditional ruler of Ikere-Ekiti, another of the historic Ekiti kingdoms.","oriki_idile","ekiti;lineage;royalty"
