"id","name","gender","language","praise_text","meaning","category","keywords"
"68","Oore","all","yoruba","Ọ̀rẹ̀, orúkọ oyè Ọba Ọ̀tùn-Èkìtì,
Ọmọ tí àwọn Èkìtì ọ̀tọ̀ọ̀tọ̀ ń bọ̀wọ̀ fún,
Ọ̀rẹ̀, a kì í fi ipò rẹ̀ ṣe kékeré láàrin ọba Èkìtì,
Ọ̀rẹ̀, ọba tí ìtẹ́ rẹ̀ so ọ̀pọ̀lọpọ̀ ìlú Èkìtì pọ̀,
Ọ̀rẹ̀, a kì í fi ìlú Ọ̀tùn sílẹ̀ láìsí ìtọ́sọ́nà rẹ̀.","The royal title of the traditional ruler of Otun-Ekiti, respected among the confederation of Ekiti kingdoms.","oriki_idile","ekiti;lineage;royalty"
"69","Arinjale","all","yoruba","Àrìnjalẹ̀, orúkọ oyè Ọba Ìsẹ̀-Èkìtì,
Ọmọ tí ìrìn àjò rẹ̀ dé ipò ọlá,
Àrìnjalẹ̀, a kì í dúró síbìkan láì gòkè ipò,
Àrìnjalẹ̀, ọba tí ìrìn rẹ̀ la ọ̀nà dé ìtẹ́ Ìsẹ̀-Èkìtì,
Àrìnjalẹ̀, a kì í fi ìjọba rẹ̀ sílẹ̀ láàrin àwọn ọba Èkìtì.","The royal title of the traditional ruler of Ise-Ekiti, whose name evokes a journey that arrives at honor.","oriki_idile","ekiti;lineage;royalty"
"70","Olowolafe","all","yoruba","Olówólàfẹ́, ọmọ tí ọlá tí ọrọ̀ jọ ń tọ̀ lé,
Ọmọ ilé Èkìtì tí ọrọ̀ àti ìjọba jọ ń pàdé lára rẹ̀,
Olówólàfẹ́, a kì í ṣàìní ọ̀wọ̀ láàrin àwọn ẹgbẹ́ rẹ̀,
Olówólàfẹ́, ọmọ tí ọrọ̀ rẹ̀ ń fi ọlá kún ilé rẹ̀,
Olówólàfẹ́, a kì í fi ọlá tàbí ọrọ̀ sílẹ̀ láàrin ìdílé.","An Ekiti lineage name meaning 'wealth suits a life of honor,' signifying a family where prosperity and standing meet.","oriki_idile","ekiti;lineage"
"71","Idejo","all","yoruba","Ìdẹ́jọ, ẹ̀ka àwọn ẹlẹ́gbẹ́-funfun ní Èkó,
Àwọn onílẹ̀ àkọ́kọ́ tí wọ́n dá Èkó sílẹ̀ ṣáájú kí Ọba tó dé,
Ìdẹ́jọ, a kì í sọ ìtàn Èkó láì dárúkọ ẹ̀ka yìí,
Ìdẹ́jọ, àwọn tí ìwé-ẹ̀rí ilẹ̀ Èkó ti bẹ̀rẹ̀ láti ọwọ́ wọn,
Ìdẹ́jọ, a kì í fi ilẹ̀ Èkó sílẹ̀ láìsí ìṣàkóso wọn.","The class of White Cap Chiefs in Lagos — the original landowning families recognized as founders of the territory before kingship arrived.","oriki_idile","lagos;lineage"
"72","Oniru","all","yoruba","Oníru, ọ̀kan lára àwọn ẹlẹ́gbẹ́-funfun Èkó,
Ọmọ tí ń darí ilẹ̀ Ìrù ní etí-odò Èkó,
Oníru, a kì í fi ilẹ̀ ìdílé rẹ̀ sílẹ̀ láì bójú tó,
Oníru, ọmọ tí etí-omi Ìrù jẹ́ ogún baba rẹ̀,
Oníru, a kì í fi ìdílé rẹ̀ sílẹ̀ láìsí olùdarí.","One of the White Cap Chiefs of Lagos, traditional custodian of the Iru land area along the Lagos waterfront.","oriki_idile","lagos;lineage"
"73","Elegushi","all","yoruba","Ẹlẹ́gùsí, ọ̀kan lára àwọn ẹlẹ́gbẹ́-funfun Èkó,
Ọmọ tí ń darí ilẹ̀ Ìkátẹ́ ní Lékki,
Ẹlẹ́gùsí, a kì í fi ọlá ilẹ̀ baba rẹ̀ sílẹ̀,
Ẹlẹ́gùsí, ọmọ tí etí-òkun Lékki jẹ́ ogún ìdílé rẹ̀,
Ẹlẹ́gùsí, a kì í fi ilẹ̀ Ìkátẹ́ sílẹ̀ láìsí olùṣọ́.","One of the White Cap Chiefs of Lagos, traditional ruler of the Ikate/Lekki coastal lands.","oriki_idile","lagos;lineage"
"74","Osolo","all","yoruba","Ọ̀sọ̀lọ́, ọ̀kan lára àwọn ẹlẹ́gbẹ́-funfun Èkó,
Ọmọ tí orúkọ rẹ̀ so mọ́ ìtàn ìpilẹ̀ṣẹ̀ Èkó,
Ọ̀sọ̀lọ́, a kì í fi ipò rẹ̀ ṣeré láàrin àwọn ọba-ilẹ̀,
Ọ̀sọ̀lọ́, ọmọ tí ìran rẹ̀ ti wà láti ìgbà ìpilẹ̀ṣẹ̀ Èkó,
Ọ̀sọ̀lọ́, a kì í fi ìtàn Èkó sílẹ̀ láì dárúkọ rẹ̀.","One of the White Cap Chiefs of Lagos, whose lineage is tied into the earliest settlement traditions of the territory.","oriki_idile","lagos;lineage"
"75","Ojora","all","yoruba","Ọjọ̀rà, ọ̀kan lára àwọn ẹlẹ́gbẹ́-funfun Èkó,
Ọmọ tí ń darí ilẹ̀ Ìjọ̀rà ní etí-odò,
Ọjọ̀rà, a kì í fi ilẹ̀ ìdílé rẹ̀ jáde lọ́wọ́,
Ọjọ̀rà, ọmọ tí etí-odò Ìjọ̀rà jẹ́ ogún ìdílé rẹ̀,
Ọjọ̀rà, a kì í fi ilẹ̀ Ìjọ̀rà sílẹ̀ láìsí ìṣàkóso.","One of the White Cap Chiefs of Lagos, traditional custodian of the Ijora riverside lands.","oriki_idile","lagos;lineage"
"76","Aromire","all","yoruba","Àrómírè, ọ̀kan lára àwọn onílẹ̀ àkọ́kọ́ Èkó,
Ọmọ tí a sọ pé ó kọ́kọ́ tẹ ẹsẹ̀ sí ilẹ̀ Èkó,
Àrómírè, a kì í yọ nínú ìtàn ìdásílẹ̀ ìlú,
Àrómírè, ọmọ tí ìtàn ìpilẹ̀ṣẹ̀ Èkó bẹ̀rẹ̀ láti orúkọ rẹ̀,
Àrómírè, a kì í ka ìtàn ìṣíkiri Èkó láì dárúkọ rẹ̀.","One of the earliest recognized settler-chief families of Lagos, credited in tradition as among the first to occupy the land.","oriki_idile","lagos;lineage"
"77","Oloto","all","yoruba","Ọlọ́tọ̀, ọ̀kan lára àwọn ẹlẹ́gbẹ́-funfun Èkó,
Ọmọ tí ń darí ilẹ̀ Ọ̀tọ̀ láti ìgbà àtijọ́,
Ọlọ́tọ̀, a kì í fi ipò ìdílé rẹ̀ ṣe kékeré,
Ọlọ́tọ̀, ọmọ tí ilẹ̀ Ọ̀tọ̀ jẹ́ ogún ìran rẹ̀,
Ọlọ́tọ̀, a kì í fi ilẹ̀ ìdílé rẹ̀ sílẹ̀ láìsí olùdarí.","One of the White Cap Chiefs of Lagos, traditional custodian of the Oto lands.","oriki_idile","lagos;lineage"
"78","Ashipa","all","yoruba","Àṣípa, ológun àkọ́kọ́ tí ó darí Èkó fún Bìní,
Ọmọ tí ìtàn ìṣàkóso Èkó àkọ́kọ́ so mọ́ ọn,
Àṣípa, a kì í yọ nínú àkọsílẹ̀ àwọn baálẹ̀ Èkó àkọ́kọ́,
Àṣípa, ọmọ tí ìjọba Bìní fi ojú sí ìlú Èkó láti ìgbà rẹ̀,
Àṣípa, a kì í ka ìtàn ìjọba Èkó láì dárúkọ rẹ̀.","Remembered as the first warlord installed to oversee Lagos on behalf of the Benin kingdom, a foundational figure in Lagos's early political history.","oriki_idile","lagos;lineage"
"79","Oyekan","all","yoruba","Ọ̀yẹ́kan, orúkọ ìdílé oyè Ọba Èkó,
Ọmọ tí ìtẹ́ Èkó ti gba ní ọ̀pọ̀ ìgbà,
Ọ̀yẹ́kan, a kì í fi ipò ọlá rẹ̀ ṣeré láàrin ìdílé ọba,
Ọ̀yẹ́kan, ọmọ tí ìtẹ́ Èkó ti mọ̀ láti ọ̀pọ̀ ìran,
Ọ̀yẹ́kan, a kì í fi ìtẹ́ Èkó sílẹ̀ láìsí ìdílé rẹ̀.","A Lagos royal lineage name, borne by more than one Oba of Lagos across the history of the throne.","oriki_idile","lagos;lineage;royalty"
"80","Tinubu","all","yoruba","Tinúbú, ọmọ oníṣòwò àti akin obìnrin ní Èkó,
Ọmọ tí ọrọ̀ àti òṣèlú jọ ń tẹ̀lé,
Tinúbú, a kì í gbàgbé nínú ìtàn ìjà òmìnira Èkó,
Tinúbú, ọmọ tí òwò rẹ̀ gbilẹ̀ láàrin ọ̀pọ̀lọpọ̀ etí-òkun,
Tinúbú, a kì í fi ìtàn òṣèlú Èkó ìgbàanì sílẹ̀ láì dárúkọ rẹ̀.","A prominent Lagos family name, most famously linked to Madam Efunroye Tinubu, an influential 19th-century merchant and political figure.","oriki_idile","lagos;lineage"
"81","Afon","all","yoruba","Àfòn, ọmọ ilé Yorùbá ní agbègbè Ìlọrin,
Ọmọ tí ìtàn rẹ̀ dúró ṣinṣin láàrin ìyípadà ìjọba,
Àfòn, a kì í ṣàìka ìpìlẹ̀ṣẹ̀ Yorùbá rẹ̀ nílẹ̀ Ìlọrin,
Àfòn, ọmọ tí ìran rẹ̀ ti kọjá ọ̀pọ̀ ìyípadà ìjọba,
Àfòn, a kì í fi ìdílé rẹ̀ sílẹ̀ láìsí ìdánimọ̀ Yorùbá.","A Yoruba lineage name from the Ilorin area, part of the communities whose history predates and continued through the region's political changes.","oriki_idile","kwara;lineage"
"82","Jimoh","all","yoruba","Jímọ̀, ọmọ ilé Ìlọrin tí ìsìn jẹ́ ìpìlẹ̀ rẹ̀,
Ọmọ tí orúkọ rẹ̀ so mọ́ ọjọ́ ẹ̀sìn ìdílé,
Jímọ̀, a kì í ṣàìka ọlá ìdílé rẹ̀ sí Ìlọrin,
Jímọ̀, ọmọ tí ọjọ́ Jímọ̀ ń rán an létí ìsìn àtọwọ́dọ́wọ́,
Jímọ̀, a kì í fi ìdílé rẹ̀ sílẹ̀ láìsí ìsìn.","An Ilorin Yoruba-Muslim lineage name, often tied to the day of the week and reflecting the region's Islamic heritage.","oriki_idile","kwara;lineage"
"83","Belgore","all","yoruba","Bẹ́lgórè, ọmọ ilé ọlá ní Ìlọrin,
Ọmọ tí òfin àti ìdájọ́ jẹ́ ogún rẹ̀,
Bẹ́lgórè, a kì í fi orúkọ rẹ̀ ṣeré láàrin àwọn adájọ́ ilẹ̀ Nàìjíríà,
Bẹ́lgórè, ọmọ tí ọ̀rọ̀ rẹ̀ jẹ́ òdodo àti òtítọ́ nínú ìdájọ́,
Bẹ́lgórè, a kì í fi orúkọ ìdílé rẹ̀ sílẹ̀ láàrin ilé ẹjọ́.","A respected Ilorin family name notably associated with a lineage of senior jurists and judges in Nigeria.","oriki_idile","kwara;lineage"
"84","Laaro","all","yoruba","Láàrò, ọmọ ilé Ìlọrin tí ọ̀wọ̀ tẹ̀lé orúkọ rẹ̀,
Ọmọ tí ìdílé rẹ̀ ti fìdí kalẹ̀ ní Ìlọrin àtijọ́,
Láàrò, a kì í ṣàìní ipò láàrin ìlú,
Láàrò, ọmọ tí ọ̀wọ̀ ìdílé rẹ̀ ti gùn ní ọ̀pọ̀ ìran,
Láàrò, a kì í fi ipò rẹ̀ sílẹ̀ láàrin ìlú Ìlọrin.","An Ilorin lineage name whose family is long-established within the town's traditional social structure.","oriki_idile","kwara;lineage"
"85","Gobir","all","yoruba","Góbìr, ọmọ ilé tí ìtàn rẹ̀ ti àríwá dé Ìlọrin,
Ọmọ tí ìjọba Ìlọrin gbà á sí ọlá lẹ́yìn ìyípadà,
Góbìr, a kì í sọ ìtàn Ìlọrin lẹ́yìn-jíhádì láì dárúkọ ìdílé rẹ̀,
Góbìr, ọmọ tí ìran rẹ̀ dá pọ̀ mọ́ ìjọba Ìlọrin tuntun,
Góbìr, a kì í fi ìdílé rẹ̀ sílẹ̀ láàrin ìtàn Ìlọrin.","A lineage whose origins trace to Gobir in the north, prominent in Ilorin's ruling structure following the 19th-century jihad and emirate formation.","oriki_idile","kwara;lineage"
"86","Balogun Alanamu","all","yoruba","Baálogun Àlánàmú, orúkọ oyè ológun ní Ìlọrin,
Ọmọ tí ń darí ọ̀kan lára àwọn ẹgbẹ́ ológun ìlú,
Baálogun Àlánàmú, a kì í fi ipò rẹ̀ ṣe kékeré láàrin àwọn baálogun Ìlọrin,
Baálogun Àlánàmú, ọmọ tí ẹgbẹ́ ológun rẹ̀ jẹ́ ọ̀kan pàtàkì láàrin Ìlọrin,
Baálogun Àlánàmú, a kì í fi àṣẹ ológun rẹ̀ sílẹ̀ láàrin ìlú.","A traditional war-chieftaincy title in Ilorin, heading one of the town's historic military divisions.","oriki_idile","kwara;lineage"
"87","Gambari","all","yoruba","Gambari, ọmọ ilé àdúgbò Gambari ní Ìlọrin,
Ọmọ tí òwò àti ẹ̀sìn jọ ń tọ̀ lé,
Gambari, a kì í ṣàìka ìdí orúkọ rẹ̀ sí ìtàn Ìlọrin,
Gambari, ọmọ tí àdúgbò rẹ̀ ti dàgbà láti ìgbà àtijọ́,
Gambari, a kì í fi àdúgbò rẹ̀ sílẹ̀ láàrin ìlú Ìlọrin.","A lineage name tied to the Gambari quarter of Ilorin, historically associated with Hausa-Fulani settlers integrated into the emirate.","oriki_idile","kwara;lineage"
"88","Gambari ilé Sùlù","all","yoruba","Gambari ilé Sùlù, ọmọ tí ìdílé rẹ̀ gbòòrò ní Ìlọrin,
Ọmọ tí ọ̀wọ̀ àti òwò jọ ń tẹ̀lé e,
Gambari ilé Sùlù, a kì í fi ìran rẹ̀ ṣeré láàrin ìlú,
Gambari ilé Sùlù, ọmọ tí ìdílé Sùlù ti gbòòrò dé ọ̀pọ̀lọpọ̀ ẹ̀ka,
Gambari ilé Sùlù, a kì í fi orúkọ ìdílé rẹ̀ sílẹ̀ láàrin Ìlọrin.","A branch of the Gambari lineage in Ilorin, associated with the Sulu household within the town's extended family networks.","oriki_idile","kwara;sulu;lineage"
"89","Adeleke","all","yoruba","Adélékè, ọmọ tí adé ṣẹ́gun ìṣòro,
Ọmọ tí ọlá àti ìṣẹ́gun jọ ń tọ̀ lé,
Adélékè, a kì í jẹ́ kí ìṣòro borí adé rẹ̀,
Adélékè, ọmọ tí ìdílé rẹ̀ ń ṣẹ́gun ìṣòro ní gbogbo ìgbà,
Adélékè, a kì í fi ìdílé rẹ̀ sílẹ̀ láàrin Ọ̀ṣun àti Ìlọrin.","A Yoruba lineage name meaning 'the crown has triumphed,' borne by a prominent royal/political family with ties across Osun and Kwara.","oriki_idile","kwara;lineage"
"90","Olofa","all","yoruba","Ọlọ́fà, orúkọ oyè Ọba Òffà,
Ọmọ tí ń darí ìlú Òffà láti ìgbà baba-ńlá,
Ọlọ́fà, a kì í sọ ìtàn Òffà láì dárúkọ ipò yìí,
Ọlọ́fà, ọba tí ìjọba rẹ̀ ti gùn ní ọ̀pọ̀lọpọ̀ ọ̀rúndún,
Ọlọ́fà, a kì í fi ìlú Òffà sílẹ̀ láìsí olú-adé.","The royal title of the traditional ruler of Offa, a historic Yoruba town in present-day Kwara State.","oriki_idile","kwara;lineage;royalty"
"91","Alaafin","all","yoruba","Aláàfin, orúkọ oyè Ọba Ọ̀yọ́, ẹni ìjọba ilẹ̀ ìsàlẹ̀ àti òkè,
Ọmọ tí ń jókòó lórí ìtẹ́ tí Ọ̀rànmíyàn fi sílẹ̀,
Aláàfin, a kì í dárúkọ ìjọba Yorùbá àtijọ́ láì kí ipò rẹ̀,
Aláàfin, ẹni tí ọ̀rọ̀ rẹ̀ dé ọ̀pọ̀lọpọ̀ ìpínlẹ̀ Yorùbá nípasẹ̀ àwọn Baálẹ̀ àti Aláàrẹ̀,
Aláàfin, ọba tí agbára rẹ̀ gbilẹ̀ láti Ọ̀yọ́-Ilé dé etí odò Niger,
Aláàfin, a kì í sọ ìtàn ilẹ̀ Yorùbá láì dárúkọ ìtẹ́ Ọ̀yọ́.","The royal title of the King of Oyo, historically head of the vast Oyo Empire and one of the most powerful thrones in Yorubaland.","oriki_idile","oyo;lineage;royalty;empire"
"92","Alake","all","yoruba","Aláké, orúkọ oyè Ọba Ẹgbá ní Abéòkúta,
Ọmọ tí ń darí àwọn ọ̀tọ̀ọ̀tọ̀ ẹ̀ka Ẹgbá lábẹ́ ìtẹ́ kan,
Aláké, a kì í dárúkọ Abéòkúta láì kí ìtẹ́ Aláké,
Aláké, ọba tí Olúmọ Òkúta jẹ́ ààbò rẹ̀ àti ti ìlú,
Aláké, a kì í fi ìjọba Ẹgbá sílẹ̀ láìsí ìtọ́sọ́nà rẹ̀.","The royal title of the paramount ruler of Egbaland, seated in Abeokuta, uniting the various Egba sections under one crown.","oriki_idile","ogun;egba;lineage;royalty"
"93","Ataoja","all","yoruba","Àtáọ́já, orúkọ oyè Ọba Òsogbo,
Ọmọ tí ń darí ìlú tí odò Òsun ń ṣàkóso,
Àtáọ́já, a kì í sọ ìtàn Òsogbo láì kí ipò yìí,
Àtáọ́já, ọba tí àjọyọ̀ Òsun ń bọ̀wọ̀ fún ní ọdọọdún,
Àtáọ́já, a kì í fi ìlú Òsogbo sílẹ̀ láìsí olú-adé.","The royal title of the traditional ruler of Osogbo, closely tied to the sacred Osun River and its annual festival.","oriki_idile","osun;lineage;royalty;osogbo"
"94","Osemawe","all","yoruba","Òsẹ̀mawé, orúkọ oyè Ọba Ondó,
Ọmọ tí ń jókòó lórí ìtẹ́ tí Pupupu fi sílẹ̀,
Òsẹ̀mawé, a kì í sọ ìtàn Ondó láì kí ipò yìí,
Òsẹ̀mawé, ọba tí Lísà àti Ẹlẹ́mọ ń ràn án lọ́wọ́ ìjọba,
Òsẹ̀mawé, a kì í fi ìlú Ondó sílẹ̀ láìsí olú-adé.","The royal title of the traditional ruler of Ondo town, historically assisted by the Lisa and other chieftaincy ranks.","oriki_idile","ondo;lineage;royalty"
"95","Olowu","all","yoruba","Ọlọ́wù, orúkọ oyè Ọba Owu,
Ọmọ tí ìran rẹ̀ ti Ilé-Ifẹ̀ wá gẹ́gẹ́ bí àwọn ọba Yorùbá mìíràn,
Ọlọ́wù, a kì í sọ ìtàn Ogun Owu láì dárúkọ ipò yìí,
Ọlọ́wù, ọba tí ìlú rẹ̀ túká lákọ̀tán, tí ó sì tún padà dìde ní Abéòkúta,
Ọlọ́wù, a kì í ka ìtàn ìṣílọ àwọn Yorùbá ní ọ̀rúndún kọkàndínlógún láì dárúkọ Owu.","The royal title of the ruler of the ancient Owu kingdom, whose 19th-century war and dispersal reshaped much of Yorubaland's settlement history, including the founding of parts of Abeokuta.","oriki_idile","ogun;owu;lineage;royalty"
"96","Iyalode","all","yoruba","Ìyálóde, orúkọ oyè obìnrin gíga ní àwọn ìlú Yorùbá,
Ọmọ tí ń darí gbogbo àwọn obìnrin ìlú ní ọ̀rọ̀ òwò àti ìjọba,
Ìyálóde, a kì í ṣe ìpinnu ìlú láìsí ohùn rẹ̀,
Ìyálóde, ẹni tí ipò rẹ̀ dọ́gba pẹ̀lú àwọn Baálẹ̀ ní ọ̀pọ̀ ìlú,
Ìyálóde, a kì í sọ ìtàn àwọn obìnrin alágbára Yorùbá láì dárúkọ oyè yìí.","A senior chieftaincy title held by a woman in many Yoruba towns, representing women's interests and holding real political authority within the traditional council.","oriki_idile","lineage;chieftaincy;women"
"97","Are Ona Kakanfo","all","yoruba","Àrẹ̀-Ọ̀nà-Kakanfò, orúkọ oyè Balógun-ológun gíga ìjọba Ọ̀yọ́,
Ọmọ tí a fún ní àṣẹ láti darí gbogbo ẹgbẹ́ ológun ìjọba,
Àrẹ̀-Ọ̀nà-Kakanfò, a kì í gbé ní Ọ̀yọ́-Ilé fúnra rẹ̀, kí ó má bàa dìjà pẹ̀lú Aláàfin,
Àrẹ̀-Ọ̀nà-Kakanfò, ẹni tí Afọ́njá àti Latòósà jọ ti dá lórúkọ,
Àrẹ̀-Ọ̀nà-Kakanfò, a kì í sọ ìtàn ológun Ọ̀yọ́ ìgbàanì láì dárúkọ oyè yìí.","The supreme military generalissimo title of the Old Oyo Empire, held outside the capital to balance power between army and throne; borne historically by figures such as Afonja and Latoosa.","oriki_idile","oyo;lineage;warrior;chieftaincy"
"98","Kurunmi","all","yoruba","Kúrúnmí, Ààre-Ọ̀nà-Kakanfò Ìjàyè, akin ológun ìjà Ẹ̀kọ́-Ìjàyè,
Ọmọ tí kò gbà kí Aláàfin dá àṣẹ lé e lórí láìsí ìjà,
Kúrúnmí, a kì í kọ ogun sílẹ̀, tí orúkọ rẹ̀ dúró fún ìgboyà Ìjàyè,
Kúrúnmí, ọmọ tí ó jà de òpin ẹ̀mí rẹ̀ nínú Ogun Ìjàyè,
Kúrúnmí, a kì í ka ìtàn ìjà agbedeméjì Ọ̀yọ́ àti Ìbàdàn láì dárúkọ rẹ̀.","A powerful 19th-century Ijaye warlord and Are Ona Kakanfo who resisted Ibadan's growing dominance, remembered for his defiance and his death defending Ijaye.","oriki_idile","oyo;ijaye;lineage;warrior"
"99","Efunsetan Aniwura","all","yoruba","Èfúnsetán Aníwúrà, Ìyálóde Ìbàdàn, ọmọ oníṣòwò ẹrú àti ọ̀gbìn tí ọrọ̀ rẹ̀ gbilẹ̀,
Ọmọ obìnrin tí agbára rẹ̀ dọ́gba pẹ̀lú àwọn Baálẹ̀ ológun,
Èfúnsetán, a kì í fi ọ̀rọ̀ rẹ̀ ṣe kékeré láàrin ìgbìmọ̀ Ìbàdàn,
Èfúnsetán, ẹni tí ilé rẹ̀ ní Ìbàdàn kún fún ẹrú àti ọrọ̀ ajé ní ọ̀rúndún kọkàndínlógún,
Èfúnsetán Aníwúrà, a kì í sọ ìtàn àwọn obìnrin alágbára Ìbàdàn láì dárúkọ rẹ̀.","A powerful and wealthy 19th-century Iyalode (women's chief) of Ibadan, remembered as one of the most formidable female political and commercial figures in Yoruba history.","oriki_idile","oyo;ibadan;lineage;women"
"100","Moremi Ajasoro","all","yoruba","Móremí Àjàṣorò, ọba-obìnrin Ilé-Ifẹ̀, akíkanjú tí ó gba ẹ̀mí rẹ̀ wọ́n fún ìlú,
Ọmọ tí ó fi ara rẹ̀ rúbọ láti gba àṣírí àwọn Ùgbò tí ń dojú ìjà kọ Ifẹ̀,
Móremí, a kì í sọ ìtàn ìgboyà obìnrin Yorùbá láì dárúkọ rẹ̀,
Móremí, ọmọ tí orúkọ rẹ̀ di àpẹẹrẹ ìfẹ́ orílẹ̀-èdè títí di òní,
Móremí Àjàṣorò, a kì í ka àwọn akin Ifẹ̀ àtijọ́ láì kọ́kọ́ dárúkọ rẹ̀.","A legendary Ife queen celebrated for her courageous sacrifice to save Ile-Ife from invaders, remembered today as an enduring symbol of patriotism and bravery.","oriki_idile","osun;ife;lineage;heroine"
